,Actual,Predicted
7863,1,1
7864,0,0
7865,1,1
7866,0,0
7867,0,0
7868,0,0
7869,0,0
7870,1,1
7871,2,2
7872,0,0
7873,0,0
7874,0,0
7875,0,0
7876,1,1
7877,1,1
7878,0,0
7879,0,0
7880,0,0
7881,1,1
7882,1,1
7883,1,1
7884,1,1
7885,1,1
7886,1,1
7887,0,0
7888,0,0
7889,0,0
7890,0,0
7891,0,0
7892,0,0
7893,1,1
7894,1,1
7895,0,0
7896,1,1
7897,0,0
7898,0,0
7899,1,1
7900,0,0
7901,2,2
7902,1,1
7903,1,1
7904,1,1
7905,0,0
7906,1,1
7907,1,1
7908,1,1
7909,1,1
7910,0,0
7911,0,0
7912,1,1
7913,1,1
7914,1,1
7915,2,2
7916,1,1
7917,0,0
7918,0,0
7919,1,1
7920,0,0
7921,0,0
7922,1,1
7923,0,0
7924,0,0
7925,2,2
7926,0,0
7927,1,1
7928,0,0
7929,0,0
7930,0,0
7931,0,0
7932,1,1
7933,0,0
7934,0,0
7935,0,0
7936,1,1
7937,1,1
7938,1,1
7939,0,0
7940,0,0
7941,0,0
7942,0,0
7943,1,1
7944,1,1
7945,1,1
7946,1,1
7947,0,0
7948,0,0
7949,2,2
7950,1,1
7951,1,1
7952,0,0
7953,0,0
7954,0,0
7955,2,2
7956,1,1
7957,1,1
7958,2,2
7959,1,1
7960,0,0
7961,1,1
7962,0,0
7963,1,1
7964,1,1
7965,2,2
7966,2,2
7967,0,0
7968,1,1
7969,3,0
7970,1,1
7971,0,0
7972,0,0
7973,1,1
7974,0,0
7975,0,0
7976,1,1
7977,1,1
7978,1,1
7979,1,1
7980,0,0
7981,0,0
7982,0,0
7983,0,0
7984,2,2
7985,0,0
7986,0,0
7987,1,1
7988,0,0
7989,0,0
7990,2,2
7991,0,0
7992,0,0
7993,0,0
7994,0,0
7995,2,2
7996,0,0
7997,0,1
7998,0,0
7999,1,1
8000,0,0
8001,1,1
8002,0,0
8003,0,0
8004,2,2
8005,0,0
8006,1,1
8007,1,1
8008,0,0
8009,3,3
8010,0,0
8011,1,1
8012,0,0
8013,1,1
8014,1,1
8015,1,1
8016,0,0
8017,2,2
8018,0,0
8019,0,0
8020,0,0
8021,0,0
8022,1,1
8023,0,0
8024,1,1
8025,0,0
8026,2,2
8027,0,0
8028,1,1
8029,1,1
8030,0,0
8031,1,1
8032,1,1
8033,1,1
8034,1,1
8035,0,0
8036,1,1
8037,0,0
8038,2,2
8039,0,0
8040,1,1
8041,2,2
8042,1,1
8043,0,0
8044,0,0
8045,0,0
8046,0,0
8047,2,2
8048,1,1
8049,2,2
8050,2,2
8051,1,1
8052,1,1
8053,1,1
8054,1,1
8055,0,0
8056,1,1
8057,0,0
8058,1,1
8059,0,0
8060,0,0
8061,1,1
8062,1,1
8063,1,1
8064,1,1
8065,0,0
8066,0,0
8067,0,3
8068,1,1
8069,0,0
8070,1,1
8071,0,0
8072,1,1
8073,0,0
8074,1,1
8075,1,1
8076,0,0
8077,0,0
8078,0,0
8079,0,0
8080,0,0
8081,0,0
8082,0,0
8083,0,0
8084,0,0
8085,1,1
8086,0,0
8087,0,0
8088,2,0
8089,2,2
8090,0,0
8091,0,0
8092,1,1
8093,0,0
8094,0,0
8095,1,1
8096,1,1
8097,0,0
8098,0,0
8099,0,0
8100,1,1
8101,0,0
8102,1,1
8103,0,0
8104,1,1
8105,0,0
8106,0,0
8107,0,0
8108,1,1
8109,1,1
8110,1,1
8111,0,0
8112,0,0
8113,1,1
8114,1,1
8115,0,0
8116,2,2
8117,1,1
8118,0,0
8119,0,0
8120,2,2
8121,0,0
8122,1,1
8123,1,1
8124,1,1
8125,1,1
8126,0,0
8127,0,0
8128,1,1
8129,0,0
8130,1,1
8131,0,0
8132,1,1
8133,0,0
8134,1,1
8135,1,1
8136,1,1
8137,1,1
8138,0,0
8139,0,0
8140,1,1
8141,1,1
8142,0,0
8143,0,0
8144,0,0
8145,0,0
8146,0,0
8147,2,2
8148,0,1
8149,2,0
8150,1,0
8151,1,1
8152,1,1
8153,0,0
8154,1,1
8155,0,0
8156,0,0
8157,1,1
8158,0,0
8159,1,1
8160,1,1
8161,1,1
8162,0,0
8163,1,1
8164,2,2
8165,0,0
8166,1,1
8167,0,0
8168,0,0
8169,1,1
8170,0,0
8171,1,1
8172,0,0
8173,0,0
8174,0,0
8175,0,0
8176,0,0
8177,0,0
8178,0,0
8179,0,0
8180,2,2
8181,0,0
8182,1,1
8183,1,1
8184,1,1
8185,0,0
8186,0,0
8187,1,1
8188,0,0
8189,1,1
8190,2,2
8191,1,1
8192,0,0
8193,0,0
8194,1,1
8195,0,0
8196,0,0
8197,0,0
8198,1,1
8199,0,0
8200,0,0
8201,1,1
8202,1,1
8203,1,1
8204,0,0
8205,0,0
8206,2,2
8207,0,0
8208,0,0
8209,1,1
8210,1,1
8211,1,1
8212,0,0
8213,0,0
8214,0,0
8215,0,0
8216,0,0
8217,0,0
8218,1,1
8219,0,0
8220,1,1
8221,0,0
8222,0,0
8223,1,1
8224,1,1
8225,1,1
8226,1,1
8227,1,1
8228,0,0
8229,1,1
8230,1,1
8231,0,0
8232,1,1
8233,0,0
8234,0,0
8235,2,2
8236,0,0
8237,0,3
8238,0,0
8239,1,1
8240,1,1
8241,1,1
8242,0,0
8243,0,0
8244,1,1
8245,2,2
8246,1,1
8247,0,0
8248,0,0
8249,3,3
8250,0,0
8251,0,0
8252,1,1
8253,1,1
8254,0,0
8255,0,0
8256,1,1
8257,1,1
8258,1,1
8259,1,1
8260,1,1
8261,1,1
8262,0,0
8263,1,1
8264,0,0
8265,2,2
8266,1,1
8267,1,1
8268,1,1
8269,0,0
8270,0,0
8271,1,1
8272,0,0
8273,1,1
8274,2,2
8275,1,1
8276,0,0
8277,1,1
8278,2,2
8279,2,2
8280,1,1
8281,0,0
8282,0,0
8283,1,1
8284,0,0
8285,1,1
8286,0,0
8287,1,1
8288,0,0
8289,0,0
8290,1,1
8291,0,0
8292,0,1
8293,0,0
8294,0,0
8295,0,0
8296,1,1
8297,0,0
8298,0,0
8299,0,0
8300,0,0
8301,2,2
8302,0,0
8303,0,0
8304,1,1
8305,1,1
8306,1,1
8307,1,1
8308,0,0
8309,1,2
8310,1,1
8311,0,0
8312,2,2
8313,0,0
8314,0,0
8315,0,0
8316,1,1
8317,1,1
8318,0,0
8319,0,0
8320,1,1
8321,3,0
8322,1,1
8323,0,0
8324,2,0
8325,0,0
8326,1,1
8327,1,1
8328,1,1
8329,1,1
8330,1,1
8331,0,0
8332,1,1
8333,0,0
8334,0,0
8335,0,0
8336,1,1
8337,0,3
8338,0,0
8339,0,0
8340,0,0
8341,0,0
8342,0,0
8343,0,0
8344,1,1
8345,0,0
8346,2,2
8347,1,1
8348,0,0
8349,0,0
8350,0,0
8351,0,0
8352,1,1
8353,0,0
8354,0,0
8355,1,1
8356,1,1
8357,0,0
8358,0,0
8359,0,0
8360,1,1
8361,1,1
8362,0,0
8363,0,0
8364,0,0
8365,0,0
8366,1,1
8367,0,0
8368,0,0
8369,0,0
8370,0,0
8371,0,0
8372,0,0
8373,3,3
8374,0,0
8375,1,1
8376,1,1
8377,1,1
8378,0,0
8379,0,0
8380,0,0
8381,1,1
8382,0,0
8383,1,1
8384,2,2
8385,1,1
8386,0,0
8387,1,1
8388,1,1
8389,0,0
8390,1,1
8391,1,1
8392,0,0
8393,0,0
8394,0,0
8395,0,0
8396,1,1
8397,2,2
8398,1,1
8399,0,0
8400,0,0
8401,0,0
8402,0,0
8403,0,0
8404,0,0
8405,0,0
8406,0,0
8407,1,1
8408,0,0
8409,1,1
8410,1,1
8411,1,1
8412,2,2
8413,0,0
8414,1,1
8415,1,1
8416,0,0
8417,0,0
8418,0,0
8419,0,0
8420,0,0
8421,2,0
8422,1,0
8423,0,0
8424,1,1
8425,0,0
8426,0,0
8427,0,0
8428,1,1
8429,0,0
8430,0,0
8431,0,0
8432,0,0
8433,1,1
8434,1,1
8435,1,1
8436,0,0
8437,1,1
8438,0,0
8439,1,1
8440,1,1
8441,1,1
8442,0,4
8443,1,1
8444,0,0
8445,0,0
8446,2,2
8447,0,0
8448,1,1
8449,1,1
8450,0,0
8451,1,0
8452,0,0
8453,0,0
8454,0,0
8455,0,0
8456,0,0
8457,1,1
8458,2,2
8459,1,1
8460,0,0
8461,3,3
8462,0,0
8463,0,0
8464,0,0
8465,1,1
8466,0,0
8467,0,0
8468,0,0
8469,2,2
8470,1,1
8471,1,1
8472,0,0
8473,1,1
8474,0,0
8475,2,2
8476,1,1
8477,1,1
8478,1,1
8479,0,0
8480,0,0
8481,2,2
8482,2,2
8483,0,0
8484,1,1
8485,0,0
8486,0,0
8487,1,1
8488,0,0
8489,0,0
8490,0,0
8491,0,0
8492,0,0
8493,1,1
8494,0,0
8495,0,0
8496,0,0
8497,0,0
8498,0,0
8499,1,1
8500,0,0
8501,1,1
8502,0,0
8503,0,0
8504,1,1
8505,0,4
8506,1,1
8507,0,0
8508,0,0
8509,0,0
8510,0,0
8511,0,0
8512,0,0
8513,0,0
8514,0,0
8515,0,0
8516,0,0
8517,0,0
8518,1,1
8519,0,0
8520,1,1
8521,1,1
8522,1,1
8523,0,0
8524,0,0
8525,0,0
8526,1,1
8527,0,0
8528,1,1
8529,1,1
8530,0,0
8531,0,0
8532,0,0
8533,0,0
8534,0,0
8535,0,0
8536,0,0
8537,1,1
8538,0,0
8539,0,0
8540,0,0
8541,0,0
8542,1,1
8543,0,0
8544,1,1
8545,0,0
8546,1,1
8547,1,1
8548,0,0
8549,2,2
8550,0,0
8551,1,1
8552,0,0
8553,1,1
8554,1,1
8555,1,1
8556,2,2
8557,1,1
8558,0,0
8559,0,0
8560,1,1
8561,0,0
8562,0,0
8563,0,0
8564,1,1
8565,0,0
8566,0,0
8567,0,0
8568,0,0
8569,1,1
8570,0,0
8571,0,0
8572,0,0
8573,1,1
8574,0,0
8575,0,0
8576,0,0
8577,0,0
8578,1,1
8579,1,1
8580,1,1
8581,0,0
8582,2,2
8583,1,1
8584,0,0
8585,1,1
8586,0,0
8587,1,1
8588,0,0
8589,1,1
8590,1,1
8591,0,0
8592,0,0
8593,0,0
8594,0,0
8595,1,1
8596,1,1
8597,1,1
8598,0,0
8599,0,0
8600,0,0
8601,1,1
8602,0,0
8603,0,0
8604,0,0
8605,1,1
8606,0,0
8607,0,0
8608,1,1
8609,0,0
8610,0,0
8611,1,1
8612,1,1
8613,1,1
8614,0,0
8615,1,1
8616,3,3
8617,1,1
8618,0,0
8619,1,1
8620,0,0
8621,1,1
8622,1,1
8623,0,0
8624,0,0
8625,0,0
8626,1,1
8627,1,1
8628,0,0
8629,2,2
8630,0,0
8631,1,1
8632,0,0
8633,1,1
8634,1,1
8635,0,0
8636,0,0
8637,0,0
8638,0,0
8639,1,1
8640,1,1
8641,0,0
8642,0,0
8643,1,1
8644,0,0
8645,0,0
8646,0,0
8647,0,0
8648,1,1
8649,0,0
8650,1,1
8651,1,1
8652,1,1
8653,1,1
8654,0,0
8655,0,0
8656,0,0
8657,0,0
8658,0,0
8659,1,1
8660,1,1
8661,1,1
8662,0,0
8663,1,1
8664,1,1
8665,1,1
8666,1,1
8667,1,1
8668,1,1
8669,1,1
8670,0,0
8671,1,1
8672,1,1
8673,1,1
8674,0,0
8675,0,0
8676,0,0
8677,0,0
8678,1,1
8679,0,0
8680,1,1
8681,1,1
8682,1,1
8683,0,0
8684,0,0
8685,0,0
8686,0,0
8687,0,0
8688,1,1
8689,1,1
8690,2,2
8691,1,1
8692,0,0
8693,0,0
8694,1,1
8695,1,1
8696,1,1
8697,1,1
8698,0,0
8699,1,1
8700,1,1
8701,0,0
8702,0,0
8703,0,0
8704,0,0
8705,1,1
8706,0,0
8707,0,0
8708,0,0
8709,1,1
8710,0,0
8711,1,1
8712,0,0
8713,1,1
8714,1,1
8715,1,1
8716,0,0
8717,0,0
8718,0,0
8719,0,0
8720,0,0
8721,0,0
8722,0,0
8723,0,0
8724,0,0
8725,0,0
8726,1,1
8727,1,1
8728,0,0
8729,2,2
8730,0,0
8731,0,1
8732,0,0
8733,0,0
8734,0,0
8735,0,0
8736,2,2
8737,2,2
8738,0,0
8739,0,0
8740,2,2
8741,1,1
8742,1,1
8743,1,1
8744,1,1
8745,2,2
8746,1,1
8747,1,1
8748,1,1
8749,1,1
8750,0,0
8751,0,0
8752,0,0
8753,0,0
8754,2,2
8755,1,1
8756,0,0
8757,1,1
8758,1,1
8759,2,2
8760,1,1
8761,2,2
8762,1,1
8763,0,0
8764,1,1
8765,1,1
8766,2,2
8767,2,2
8768,0,0
8769,0,0
8770,0,0
8771,0,0
8772,0,0
8773,0,0
8774,0,0
8775,0,0
8776,0,0
8777,2,2
8778,0,0
8779,0,0
8780,0,0
8781,1,1
8782,1,1
8783,0,0
8784,0,0
8785,1,1
8786,1,1
8787,0,0
8788,1,1
8789,0,0
8790,0,0
8791,1,1
8792,0,0
8793,0,0
8794,0,0
8795,1,1
8796,0,0
8797,0,0
8798,0,1
8799,0,0
8800,0,0
8801,0,0
8802,0,0
8803,1,1
8804,0,0
8805,0,0
8806,1,1
8807,1,1
8808,1,1
8809,2,2
8810,0,0
8811,0,0
8812,2,2
8813,1,1
8814,1,1
8815,1,1
8816,0,0
8817,0,0
8818,1,1
8819,0,0
8820,1,1
8821,1,1
8822,1,1
8823,3,0
8824,1,1
8825,0,0
8826,0,0
8827,1,1
8828,0,0
8829,1,1
8830,2,2
8831,0,0
8832,0,0
8833,0,0
8834,0,0
8835,0,0
8836,2,2
8837,1,1
8838,1,1
8839,1,1
8840,1,1
8841,1,1
8842,0,0
8843,1,1
8844,0,0
8845,1,1
8846,1,1
8847,1,1
8848,2,2
8849,0,0
8850,1,1
8851,1,1
8852,1,1
8853,1,1
8854,0,0
8855,0,0
8856,0,0
8857,1,1
8858,0,0
8859,1,1
8860,1,1
8861,2,2
8862,1,1
8863,1,1
8864,1,1
8865,1,1
8866,1,1
8867,0,0
8868,2,2
8869,0,0
8870,2,2
8871,1,1
8872,0,0
8873,1,1
8874,0,0
8875,0,0
8876,1,1
8877,0,0
8878,0,0
8879,1,1
8880,0,0
8881,1,1
8882,1,1
8883,0,0
8884,1,1
8885,0,0
8886,0,0
8887,0,0
8888,1,1
8889,0,0
8890,0,0
8891,2,2
8892,0,0
8893,2,2
8894,0,0
8895,0,0
8896,0,0
8897,1,1
8898,1,1
8899,1,1
8900,0,0
8901,0,0
8902,0,0
8903,0,0
8904,0,0
8905,1,1
8906,0,0
8907,1,1
8908,2,2
8909,1,1
8910,1,1
8911,0,0
8912,0,0
8913,1,1
8914,0,0
8915,0,0
8916,1,1
8917,0,0
8918,1,1
8919,0,0
8920,1,1
8921,0,0
8922,0,0
8923,1,1
8924,1,1
8925,1,1
8926,0,0
8927,1,1
8928,1,1
8929,1,1
8930,2,2
8931,0,0
8932,0,0
8933,2,2
8934,0,0
8935,0,0
8936,0,0
8937,0,0
8938,0,0
8939,0,0
8940,0,0
8941,1,1
8942,1,1
8943,0,0
8944,2,2
8945,0,0
8946,0,0
8947,1,1
8948,0,0
8949,1,1
8950,2,2
8951,1,1
8952,1,1
8953,1,1
8954,0,0
8955,2,2
8956,0,0
8957,1,1
8958,2,2
8959,0,0
8960,0,0
8961,1,1
8962,0,0
8963,2,2
8964,0,0
8965,0,0
8966,0,0
8967,2,2
8968,1,1
8969,1,1
8970,0,0
8971,1,1
8972,0,0
8973,1,1
8974,0,0
8975,0,0
8976,0,0
8977,1,1
8978,0,0
8979,2,2
8980,0,0
8981,0,0
8982,0,0
8983,0,0
8984,0,0
8985,0,0
8986,0,0
8987,1,1
8988,0,0
8989,2,2
8990,2,2
8991,0,0
8992,0,0
8993,1,1
8994,0,0
8995,0,0
8996,0,0
8997,0,0
8998,0,0
8999,1,1
9000,0,0
9001,1,1
9002,2,2
9003,1,1
9004,0,0
9005,1,1
9006,0,0
9007,2,2
9008,1,1
9009,0,0
9010,2,2
9011,0,0
9012,0,0
9013,1,1
9014,2,2
9015,1,1
9016,1,1
9017,0,0
9018,2,2
9019,1,1
9020,1,1
9021,2,2
9022,1,1
9023,0,0
9024,2,2
9025,1,1
9026,1,1
9027,0,0
9028,0,0
9029,1,1
9030,1,1
9031,1,1
9032,0,0
9033,0,0
9034,0,0
9035,0,0
9036,0,0
9037,0,0
9038,0,0
9039,0,0
9040,1,1
9041,0,0
9042,0,0
9043,1,1
9044,1,1
9045,0,0
9046,1,1
9047,1,1
9048,0,0
9049,0,0
9050,1,1
9051,1,1
9052,1,1
9053,0,0
9054,1,1
9055,0,0
9056,0,0
9057,0,0
9058,1,1
9059,1,1
9060,0,0
9061,0,0
9062,0,0
9063,2,2
9064,0,0
9065,0,0
9066,1,1
9067,1,1
9068,0,0
9069,0,0
9070,0,0
9071,0,0
9072,0,0
9073,0,0
9074,2,2
9075,0,0
9076,0,0
9077,1,1
9078,0,0
9079,1,1
9080,1,1
9081,1,1
9082,0,0
9083,0,0
9084,0,0
9085,3,3
9086,2,2
9087,0,0
9088,1,1
9089,0,0
9090,1,1
9091,0,0
9092,0,2
9093,0,0
9094,1,1
9095,1,1
9096,2,2
9097,0,0
9098,0,0
9099,2,2
9100,1,1
9101,1,1
9102,1,1
9103,0,1
9104,0,0
9105,0,0
9106,0,0
9107,1,1
9108,0,0
9109,0,0
9110,0,0
9111,1,1
9112,0,0
9113,0,0
9114,0,0
9115,1,1
9116,0,0
9117,0,0
9118,1,1
9119,0,0
9120,0,0
9121,1,1
9122,1,1
9123,1,1
9124,0,0
9125,0,0
9126,1,1
9127,0,0
9128,0,0
9129,2,2
9130,1,1
9131,0,0
9132,0,0
9133,1,1
9134,1,1
9135,0,0
9136,1,1
9137,1,1
9138,1,1
9139,1,1
9140,1,1
9141,3,0
9142,2,2
9143,0,0
9144,1,1
9145,0,0
9146,3,0
9147,0,0
9148,1,1
9149,0,0
9150,0,0
9151,0,0
9152,0,0
9153,0,0
9154,1,1
9155,0,0
9156,0,0
9157,0,0
9158,1,1
9159,0,0
9160,1,1
9161,1,1
9162,0,0
9163,2,2
9164,1,1
9165,1,1
9166,0,0
9167,1,1
9168,1,1
9169,1,1
9170,2,2
9171,1,1
9172,0,0
9173,1,1
9174,0,0
9175,0,0
9176,2,2
9177,0,0
9178,0,0
9179,0,0
9180,0,0
9181,0,0
9182,0,0
9183,0,0
9184,0,0
9185,1,1
9186,1,1
9187,0,0
9188,2,2
9189,1,1
9190,1,1
9191,1,1
9192,0,0
9193,1,1
9194,0,0
9195,0,0
9196,0,0
9197,0,0
9198,0,0
9199,0,0
9200,0,0
9201,0,0
9202,0,0
9203,1,1
9204,1,1
9205,1,1
9206,0,0
9207,0,0
9208,0,0
9209,4,0
9210,1,1
9211,1,1
9212,0,0
9213,0,0
9214,0,0
9215,0,0
9216,1,1
9217,0,0
9218,0,0
9219,0,0
9220,0,0
9221,3,3
9222,3,0
9223,0,0
9224,1,1
9225,0,0
9226,0,0
9227,1,1
9228,0,0
9229,0,0
9230,0,0
9231,1,1
9232,0,1
9233,1,1
9234,0,0
9235,0,0
9236,0,0
9237,0,0
9238,1,1
9239,2,2
9240,1,1
9241,1,1
9242,1,1
9243,1,1
9244,0,0
9245,1,1
9246,1,1
9247,1,1
9248,3,3
9249,0,0
9250,0,0
9251,1,1
9252,1,1
9253,1,1
9254,0,0
9255,1,1
9256,1,1
9257,0,0
9258,0,0
9259,1,1
9260,1,1
9261,1,1
9262,0,0
9263,0,0
9264,2,2
9265,0,0
9266,0,0
9267,0,0
9268,2,2
9269,2,2
9270,1,1
9271,1,1
9272,0,0
9273,0,0
9274,0,0
9275,0,0
9276,0,0
9277,2,2
9278,0,0
9279,1,1
9280,1,1
9281,1,1
9282,1,1
9283,1,1
9284,1,1
9285,0,0
9286,1,1
9287,0,0
9288,0,0
9289,2,2
9290,0,0
9291,0,0
9292,0,0
9293,0,0
9294,0,0
9295,1,1
9296,0,0
9297,0,0
9298,2,0
9299,1,1
9300,0,0
9301,0,0
9302,0,0
9303,1,1
9304,1,1
9305,0,0
9306,0,0
9307,1,1
9308,1,1
9309,1,1
9310,0,0
9311,0,0
9312,0,0
9313,1,1
9314,0,0
9315,0,0
9316,1,1
9317,0,0
9318,1,1
9319,2,2
9320,1,1
9321,2,2
9322,0,0
9323,1,1
9324,0,0
9325,1,1
9326,0,1
9327,0,0
9328,0,0
9329,0,0
9330,1,1
9331,0,0
9332,0,0
9333,0,0
9334,0,0
9335,0,0
9336,1,1
9337,0,0
9338,1,1
9339,0,0
9340,1,1
9341,1,1
9342,1,1
9343,1,1
9344,1,1
9345,0,0
9346,0,0
9347,0,0
9348,1,1
9349,2,2
9350,1,1
9351,0,0
9352,0,0
9353,0,0
9354,1,1
9355,0,0
9356,0,0
9357,0,0
9358,0,0
9359,0,0
9360,0,0
9361,0,0
9362,0,0
9363,0,0
9364,2,2
9365,0,0
9366,1,1
9367,0,0
9368,0,0
9369,0,0
9370,0,0
9371,0,0
9372,0,0
9373,0,0
9374,0,0
9375,0,0
9376,1,1
9377,2,2
9378,0,0
9379,2,2
9380,1,1
9381,1,0
9382,1,1
9383,1,1
9384,2,2
9385,0,0
9386,1,1
9387,0,0
9388,2,0
9389,0,0
9390,0,0
9391,0,0
9392,0,0
9393,1,1
9394,2,2
9395,0,0
9396,0,0
9397,1,1
9398,0,0
9399,0,0
9400,0,0
9401,0,0
9402,1,1
9403,0,0
9404,1,1
9405,0,0
9406,0,0
9407,2,2
9408,0,0
9409,0,0
9410,0,0
9411,0,0
9412,1,1
9413,1,1
9414,0,0
9415,0,0
9416,0,0
9417,0,0
9418,1,1
9419,0,0
9420,0,0
9421,1,1
9422,2,2
9423,1,1
9424,1,1
9425,0,0
9426,0,0
9427,0,0
9428,0,0
9429,0,0
9430,1,1
9431,0,0
9432,1,1
9433,0,0
9434,0,0
9435,2,2
9436,1,1
9437,1,1
9438,1,1
9439,1,1
9440,1,1
9441,1,1
9442,0,0
9443,0,0
9444,1,1
9445,1,1
9446,2,2
9447,2,2
9448,0,0
9449,0,0
9450,0,0
9451,1,1
9452,1,1
9453,1,1
9454,0,0
9455,0,0
9456,0,0
9457,0,0
9458,0,0
9459,1,1
9460,1,1
9461,0,0
9462,0,0
9463,1,1
9464,0,0
9465,1,1
9466,1,1
9467,1,1
9468,0,0
9469,0,0
9470,0,0
9471,1,1
9472,0,4
9473,3,0
9474,0,0
9475,0,0
9476,0,0
9477,2,2
9478,1,1
9479,1,1
9480,2,2
9481,1,1
9482,0,0
9483,0,0
9484,1,1
9485,0,0
9486,0,0
9487,1,1
9488,1,1
9489,0,0
9490,0,0
9491,0,0
9492,0,0
9493,0,1
9494,0,0
9495,0,0
9496,0,0
9497,0,0
9498,1,1
9499,1,1
9500,0,0
9501,0,0
9502,0,0
9503,0,0
9504,2,2
9505,1,1
9506,0,0
9507,1,1
9508,0,0
9509,0,0
9510,1,1
9511,3,0
9512,0,0
9513,1,1
9514,0,0
9515,2,2
9516,1,1
9517,1,1
9518,2,2
9519,0,0
9520,0,0
9521,1,1
9522,0,0
9523,0,0
9524,0,0
9525,1,1
9526,2,2
9527,1,1
9528,0,0
9529,1,1
9530,0,0
9531,1,1
9532,0,0
9533,2,2
9534,0,0
9535,1,1
9536,1,1
9537,1,1
9538,1,1
9539,0,0
9540,0,0
9541,1,1
9542,1,1
9543,1,1
9544,1,1
9545,0,0
9546,2,2
9547,2,2
9548,0,0
9549,0,0
9550,1,1
9551,0,0
9552,0,0
9553,0,0
9554,0,0
9555,1,1
9556,2,2
9557,1,1
9558,0,0
9559,3,0
9560,1,1
9561,0,0
9562,0,0
9563,2,2
9564,1,1
9565,1,1
9566,1,1
9567,1,1
9568,0,0
9569,0,0
9570,1,1
9571,1,1
9572,0,0
9573,0,0
9574,1,1
9575,0,0
9576,0,0
9577,1,1
9578,0,0
9579,0,0
9580,1,1
9581,2,2
9582,0,0
9583,0,0
9584,2,2
9585,1,1
9586,0,0
9587,0,0
9588,0,0
9589,0,0
9590,0,0
9591,0,0
9592,0,0
9593,2,2
9594,1,1
9595,0,0
9596,0,0
9597,2,2
9598,1,1
9599,0,0
9600,1,1
9601,0,0
9602,0,0
9603,0,0
9604,1,1
9605,0,0
9606,0,0
9607,0,0
9608,0,0
9609,1,1
9610,1,1
9611,0,0
9612,0,0
9613,1,1
9614,2,2
9615,0,0
9616,0,0
9617,1,1
9618,1,1
9619,0,0
9620,0,0
9621,2,2
9622,1,1
9623,2,2
9624,1,1
9625,2,2
9626,3,0
9627,1,1
9628,2,2
9629,2,2
9630,0,0
9631,0,0
9632,2,2
9633,3,3
9634,0,0
9635,1,1
9636,2,2
9637,0,0
9638,0,0
9639,0,0
9640,1,1
9641,1,1
9642,1,1
9643,0,0
9644,1,1
9645,1,1
9646,1,1
9647,0,0
9648,1,1
9649,2,2
9650,2,2
9651,0,0
9652,0,0
9653,1,1
9654,0,1
9655,1,1
9656,0,0
9657,0,0
9658,0,0
9659,0,0
9660,0,0
9661,1,1
9662,1,1
9663,1,1
9664,0,0
9665,2,2
9666,0,0
9667,0,0
9668,0,0
9669,2,2
9670,2,2
9671,0,0
9672,0,0
9673,0,0
9674,0,0
9675,1,1
9676,0,0
9677,1,1
9678,1,1
9679,0,0
9680,0,0
9681,1,1
9682,1,1
9683,0,0
9684,0,0
9685,0,0
9686,1,1
9687,1,1
9688,0,0
9689,0,0
9690,0,0
9691,3,0
9692,0,0
9693,1,1
9694,0,0
9695,1,1
9696,0,0
9697,0,0
9698,0,0
9699,1,1
9700,0,0
9701,1,1
9702,0,0
9703,0,0
9704,1,1
9705,1,1
9706,2,2
9707,1,1
9708,1,1
9709,0,0
9710,1,1
9711,1,1
9712,0,0
9713,1,1
9714,2,2
9715,2,2
9716,0,0
9717,0,0
9718,0,0
9719,0,0
9720,0,0
9721,0,0
9722,0,0
9723,0,0
9724,0,0
9725,1,1
9726,0,0
9727,0,0
9728,1,1
9729,0,0
9730,1,1
9731,0,0
9732,0,0
9733,0,0
9734,0,0
9735,0,0
9736,0,0
9737,1,1
9738,0,0
9739,0,0
9740,3,0
9741,0,0
9742,2,2
9743,0,0
9744,0,0
9745,1,1
9746,1,1
9747,0,0
9748,2,2
9749,1,1
9750,0,0
9751,0,0
9752,3,3
9753,0,0
9754,2,2
9755,1,1
9756,1,1
9757,1,1
9758,0,0
9759,0,0
9760,1,1
9761,1,1
9762,1,1
9763,0,0
9764,1,1
9765,0,0
9766,0,0
9767,1,1
9768,1,1
9769,1,1
9770,0,0
9771,1,1
9772,0,0
9773,2,2
9774,0,0
9775,2,2
9776,1,1
9777,1,1
9778,1,1
9779,1,1
9780,1,1
9781,0,0
9782,0,3
9783,0,0
9784,2,2
9785,1,1
9786,1,1
9787,0,0
9788,0,1
9789,0,0
9790,1,1
9791,1,1
9792,0,0
9793,0,0
9794,0,0
9795,2,2
9796,0,0
9797,1,1
9798,0,0
9799,0,0
9800,0,0
9801,0,0
9802,0,0
9803,0,0
9804,2,2
9805,1,1
9806,0,0
9807,0,0
9808,1,1
9809,2,2
9810,1,1
9811,0,0
9812,0,0
9813,0,0
9814,0,0
9815,0,0
9816,1,1
9817,0,0
9818,0,0
9819,1,1
9820,0,0
9821,0,4
9822,2,2
9823,0,0
9824,0,0
9825,0,0
9826,1,1
9827,1,1
9828,0,0
9829,1,1
9830,1,1
9831,0,0
9832,2,2
9833,0,0
9834,0,0
9835,0,0
9836,1,1
9837,1,1
9838,0,0
9839,0,0
9840,0,0
9841,2,2
9842,0,0
9843,1,1
9844,2,2
9845,1,1
9846,1,1
9847,0,0
9848,0,0
9849,1,1
9850,1,1
9851,0,0
9852,0,0
9853,1,1
9854,0,0
9855,2,2
9856,0,0
9857,0,0
9858,0,0
9859,1,1
9860,1,1
